1,단일,D000762,,단일,D000027,,횡문근융해증
2,단일,D000762,,단일,D000592,,triazolam 의 약리학적 효과 및 작용(수면유도 및 진정작용 등의 중추신경 억제 효과) 증가
3,단일,D000353,,단일,D000139,,"세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)"
4,단일,D000139,,단일,D000336,,"세로토닌성 증후군 (고열, 간대성근경련, 정신상태 변화등)"
5,단일,D000660,,단일,D000762,,"alprazolam의 혈장농도 증가, 수면 및 진정작용 증강 및 연장"
6,단일,D000455,,단일,D000769,,근육병증
7,복합,D000747,D001266,단일,D000650,,혈압상승 및 맥각독성(말초혈관수축증가) 위험
8,단일,D000202,,단일,D000628,,"맥각독성(혈관경련, 말단 및 기타조직 허혈)위험증가"
9,단일,D000762,,단일,D000419,,횡문근융해증
10,단일,D000769,,단일,D000419,,횡문근융해증을 비롯한 근육질환 등 중증 이상반응
11,단일,D000019,,단일,D000716,,간 독성
12,단일,D000660,,단일,D000769,,"alprazolam의 혈장농도 증가, 수면 및 진정작용 증강 및 연장"
13,단일,D000540,,단일,D000139,,혈압상승
14,단일,D000373,,단일,D000719,,심실부정맥(Torsade de pointes)
15,단일,D000202,,단일,D000650,,"혈압 상승 및 에르고티즘(말초혈관수축 증가, 경련, 사지허혈) 위험 증가"
16,단일,D000503,,단일,D000758,,두개내 고혈압
17,단일,D000255,,단일,D000413,,"피리독신은 신경독성을 현저하게 감소시켰으나 반응기간에는 역효과, 알트레타민의 치료효과 감소"
18,단일,D000256,,단일,D000719,,QT연장 등
19,단일,D000758,,단일,D000127,,테트라사이클린 가성뇌종양 보고
20,단일,D000758,,단일,D000064,,테트라사이클린 가성뇌종양 보고
21,단일,D000758,,단일,D000754,,테트라사이클린 가성뇌종양 보고
22,복합,D000426,D000338,단일,D000719,,심실부정맥(Torsade de pointes)
23,단일,D000323,,단일,D000139,,"구역, 구토, 안면홍조, 어지러움, 진전, 산동, 강직, 발한, 고온증, 심장지표의 빠른 변화, 자율신경계의 불안정, 정신상태의 변화"
24,단일,D000719,,단일,D000628,,"말초혈관경련, 사지허혈, 감각이상등"
25,단일,D000259,,단일,D000022,,심실부정맥(Torsade de pointes) 위험 증가
26,단일,D000259,,단일,D000256,,심실부정맥(Torsade de pointes) 위험 증가
27,단일,D000259,,단일,D000513,,심실부정맥(Torsade de pointes) 위험 증가
28,단일,D000452,,단일,D000716,,혈액학적 독성
29,단일,D000373,,단일,D000213,,"pimozide의 혈중농도 상승, QT연장"
30,단일,D000256,,단일,D000213,,QT연장 등
31,단일,D000256,,단일,D000770,,병용을 하여도 항균작용이 증가되지 않음
32,단일,D000256,,단일,D000678,,병용을 하여도 항균작용이 증가되지 않음
33,단일,D000256,,단일,D000713,,병용을 하여도 항균작용이 증가되지 않음
34,단일,D000517,,단일,D000592,,triazolam 의 약리학적 효과 및 작용증가
35,단일,D000113,,단일,D000560,,혈압강하효과
36,단일,D000363,,단일,D000716,,혈액학적 독성
37,단일,D000762,,단일,D000007,,midazolam 의 약리학적 효과 및 작용(수면유도 및 진정작용 등의 중추신경 억제 효과) 증가
38,단일,D000762,,단일,D000213,,QT 간격 연장 및 심실부정맥(Torsade de pointes) 위험 증가
39,단일,D000769,,단일,D000007,,midazolam 의 약리학적 효과 및 작용증가
40,단일,D000769,,단일,D000592,,triazolam 의 약리학적 효과 및 작용증가
41,단일,D000429,,단일,D000139,,심각한 혈압저하 위험 증가
42,단일,D000414,,단일,D000256,,심실성빈맥(Torsade de pointes)
43,단일,D000429,,단일,D000650,,수마트립탄의 혈장농도 증가
44,단일,D000781,,단일,D000560,,혈압강하효과
45,단일,D000139,,단일,D000516,,"세로토닌성 증후군 (고혈압, 고열, 경련, 정신상태 변화등)"
46,단일,D000027,,단일,D000769,,"근병증, 횡문근융해의 위험증가"
47,단일,D000027,,단일,D000256,,"근병증, 횡문근융해의 위험증가"
48,단일,D000027,,단일,D000373,,"근병증, 횡문근융해의 위험증가"
49,단일,D000060,,단일,D000716,,혈액학적 독성
50,단일,D000592,,단일,D000256,,triazolam 의 약리학적 효과 및 작용증가
51,단일,D000249,,단일,D000065,,신결석
52,단일,D000274,,단일,D000739,,중증의 위장관계 이상반응
53,단일,D000274,,단일,D000138,,중증의 위장관계 이상반응
54,단일,D000274,,단일,D000086,,중증의 위장관계 이상반응
55,단일,D000274,,단일,D000463,,중증의 위장관계 이상반응
56,단일,D000455,,단일,D000762,,근육병증
57,단일,D000274,,단일,D000506,,중증의 위장관계 이상반응
58,단일,D000274,,단일,D000071,,중증의 위장관계 이상반응
59,단일,D000274,,단일,D000705,,중증의 위장관계 이상반응
60,단일,D000274,,단일,D000230,,중증의 위장관계 이상반응
61,단일,D000274,,단일,D000427,,중증의 위장관계 이상반응
62,단일,D000274,,단일,D000081,,중증의 위장관계 이상반응
63,단일,D000274,,단일,D000060,,중증의 위장관계 이상반응
64,단일,D000429,,단일,D000448,,교감신경흥분제의 작용 증강 또는 연장
65,단일,D000213,,단일,D000362,,QT연장
66,단일,D000213,,단일,D000466,,QT연장
67,단일,D000027,,단일,D000763,,횡문근융해증을 비롯한 근육질환 등 중증 이상반응
68,단일,D000027,,복합,D000626,D000712,횡문근융해증을 비롯한 근육질환 등 중증 이상반응
69,단일,D000027,,단일,D000003,,횡문근융해증을 비롯한 근육질환 등 중증 이상반응
70,단일,D000027,,단일,D000712,,횡문근융해증을 비롯한 근육질환 등 중증 이상반응
71,단일,D000031,,단일,D000298,,중증의 위장관계 이상반응
72,단일,D000017,,단일,D000006,,"진통효과 감소, 금단증상 위험"
73,단일,D000298,,단일,D000575,,중증의 위장관계 이상반응
74,단일,D000672,,단일,D000142,,경련
75,단일,D000274,,단일,D000702,,출혈 및 프로트롬빈시간 연장
76,단일,D000211,,단일,D000298,,중증의 위장관계 이상반응
77,단일,D000650,,단일,D000277,,세로토닌 증후군
78,단일,D000650,,단일,D000747,,상가적인 혈관경련
79,단일,D000650,,단일,D000059,,세로토닌 증후군
80,단일,D000019,,단일,D000503,,두개내압 증가
81,단일,D000019,,단일,D000127,,두개내압 증가
82,단일,D000019,,단일,D000754,,두개내압 증가
83,단일,D000019,,단일,D000064,,두개내압 증가
84,단일,D000259,,단일,D000712,,"부정맥, 혈액장애, 발작 등 중대한 이상반응"
85,단일,D000259,,단일,D000429,,"근독성, 간질, 세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)"
